"Date","Source","Site ID","POC","Daily Mean Pb Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"05/07/2001","AQS","261630033","2","0.0299","ug/m3 SC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"05/13/2001","AQS","261630033","2","0.0139","ug/m3 SC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"05/19/2001","AQS","261630033","2","0.0377","ug/m3 SC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"05/25/2001","AQS","261630033","2","0.0144","ug/m3 SC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"05/31/2001","AQS","261630033","2","0.0158","ug/m3 SC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"06/06/2001","AQS","261630033","2","0.0203","ug/m3 SC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"06/12/2001","AQS","261630033","2","0.0317","ug/m3 SC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"06/18/2001","AQS","261630033","2","0.0178","ug/m3 SC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"06/24/2001","AQS","261630033","2","0.0127","ug/m3 SC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"07/06/2001","AQS","261630033","2","0.021","ug/m3 SC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"07/12/2001","AQS","261630033","2","0.0167","ug/m3 SC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"07/18/2001","AQS","261630033","2","0.0272","ug/m3 SC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"07/24/2001","AQS","261630033","2","0.0218","ug/m3 SC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"07/30/2001","AQS","261630033","2","0.0331","ug/m3 SC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"08/05/2001","AQS","261630033","2","0.0186","ug/m3 SC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"08/11/2001","AQS","261630033","2","0.021","ug/m3 SC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"08/17/2001","AQS","261630033","2","0.02","ug/m3 SC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"08/23/2001","AQS","261630033","2","0.0232","ug/m3 SC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"08/29/2001","AQS","261630033","2","0.0287","ug/m3 SC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"09/04/2001","AQS","261630033","2","0.0149","ug/m3 SC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"09/10/2001","AQS","261630033","2","0.0193","ug/m3 SC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"09/16/2001","AQS","261630033","2","0.0228","ug/m3 SC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"09/22/2001","AQS","261630033","2","0.0156","ug/m3 SC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"09/28/2001","AQS","261630033","2","0.014","ug/m3 SC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"10/04/2001","AQS","261630033","2","0.0117","ug/m3 SC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"10/10/2001","AQS","261630033","2","0.0118","ug/m3 SC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"10/16/2001","AQS","261630033","2","0.0386","ug/m3 SC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"10/22/2001","AQS","261630033","2","0.0172","ug/m3 SC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"10/28/2001","AQS","261630033","2","0.0101","ug/m3 SC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"11/03/2001","AQS","261630033","2","0.0147","ug/m3 SC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"11/09/2001","AQS","261630033","2","0.0377","ug/m3 SC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"11/15/2001","AQS","261630033","2","0.0601","ug/m3 SC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"11/21/2001","AQS","261630033","2","0.0483","ug/m3 SC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"11/27/2001","AQS","261630033","2","0.0292","ug/m3 SC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"12/03/2001","AQS","261630033","2","0.0364","ug/m3 SC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"12/09/2001","AQS","261630033","2","0.0081","ug/m3 SC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"12/15/2001","AQS","261630033","2","0.0131","ug/m3 SC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"12/21/2001","AQS","261630033","2","0.0232","ug/m3 SC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"12/27/2001","AQS","261630033","2","0.0763","ug/m3 SC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
